"match_id","team_id","team_name","player_id","player_name","player_position","player_minutesPlayed","player_index_score","tackles","tackle_errors","carries","carry_errors","metres_carried","passes","pass_errors","tries_scored","ruck_entries","ruck_errors","lineout_throws","lineout_throw_errors","lineout_contests_won","lineout_contest_errors","goal_kicks_made","goal_kicks_errors","kicks","kick_errors","reception_success","reception_failure"
271663,2448,"Bath Rugby",128087,"Manu Vunipola","fly half",80,90.08,10,2,4,0,0,20,0,1,1,0,0,0,0,0,2,3,10,0,5,0
271663,2448,"Bath Rugby",170435,"Rotimi Segun","right wing",80,78.33,16,1,3,1,0,1,0,1,5,0,0,0,0,0,0,0,0,0,5,1
271663,2448,"Bath Rugby",132812,"Nathan Michelow","flanker",74,75.59,18,2,4,1,0,0,0,0,15,1,0,0,1,0,0,0,0,0,2,0
271663,2448,"Bath Rugby",183874,"Elliot Daly","full back",40,71.26,1,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,6,1,6,0
271663,2448,"Bath Rugby",116514,"Olly Hartley","inside centre",80,69.9,6,1,4,1,0,5,0,2,6,2,0,0,0,0,0,0,0,1,0,0
271663,2448,"Bath Rugby",111209,"Toby Knight","flanker",80,79.55,24,4,7,0,0,3,0,0,22,2,0,0,0,0,0,0,0,0,4,1
271663,2448,"Bath Rugby",194331,"Ethan Lewis","hooker",80,57.72,17,1,3,0,0,3,0,0,18,0,6,2,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",140351,"Chris Judge","tighthead prop",59,61.59,10,2,7,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",222867,"Callum Hunter-Hill","second row",80,66.23,8,2,5,1,0,1,0,0,10,0,0,0,2,0,0,0,0,0,3,1
271663,2448,"Bath Rugby",177538,"Alex Wardell","second row",69,71.35,10,1,4,0,0,1,0,0,16,1,0,0,2,0,0,0,0,0,0,0
271663,2448,"Bath Rugby",214137,"Ollie Stonham","number eight",67,72.57,9,2,7,1,0,2,0,0,10,0,0,0,1,0,0,0,1,0,1,0
271663,2448,"Bath Rugby",103821,"Eroni Mawi","loosehead prop",11,99.99,8,0,4,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",144651,"Ruben de Haas","scrum half",69,74.09,5,0,1,0,0,44,0,0,0,0,0,0,0,0,0,0,11,0,1,0
271663,2448,"Bath Rugby",117550,"Josh Hallett","loosehead prop",65,57.28,6,1,2,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",113605,"Ben Harris","loosehead prop",60,57.76,3,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",211792,"Robin Hislop","loosehead prop",38,61.46,7,0,4,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0
271663,2448,"Bath Rugby",204054,"Tobias Elliott","full back",40,68.61,1,2,5,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,6,1
271663,2448,"Bath Rugby",211460,"Dom Morris","outside centre",28,75.74,2,1,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",110116,"Harvey Beaton","tighthead prop",21,61.85,2,0,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
271663,2448,"Bath Rugby",124431,"Samson Adejimi","hooker",13,65.32,4,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271663,2448,"Bath Rugby",239403,"Charlie Bracken","scrum half",11,70.89,1,0,0,0,0,14,0,0,0,1,0,0,0,0,0,0,0,0,1,0
271663,2448,"Bath Rugby",127565,"Kaden Pearce-Paul","second row",11,68.69,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
271663,2448,"Bath Rugby",239399,"Max Eke","flanker",6,65.87,4,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",138007,"GJ van Velze","second row",80,63.74,7,1,5,2,0,0,0,0,17,1,0,0,1,0,0,0,0,0,0,2
271663,2581,"Saracens",193942,"Chris Cloete","flanker",80,78.64,9,3,8,0,0,5,0,1,21,1,0,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",220475,"Orlando Bailey","fly half",74,70.82,3,1,3,0,0,10,1,1,6,1,0,0,0,0,1,0,7,0,4,1
271663,2581,"Saracens",225778,"Tom Dunn","hooker",63,75.37,14,1,12,0,0,3,0,1,22,0,11,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",195208,"Miles Reid","number eight",67,78.76,5,2,7,0,0,3,0,1,15,1,0,0,2,0,0,0,0,0,2,0
271663,2581,"Saracens",112538,"Ruaridh McConnochie","left wing",59,60.12,5,0,1,1,0,0,0,0,10,0,0,0,0,0,0,0,1,0,2,2
271663,2581,"Saracens",111662,"Ben Spencer","scrum half",75,85.85,1,0,3,0,0,46,0,0,1,0,0,0,0,0,7,0,14,0,2,0
271663,2581,"Saracens",130283,"Beno Obano","loosehead prop",63,88.04,5,0,8,0,0,1,0,2,18,1,0,0,1,0,0,0,0,0,0,0
271663,2581,"Saracens",139876,"Josh McNally","second row",63,79.6,4,0,2,1,0,0,0,0,22,0,0,0,1,0,0,0,0,0,0,0
271663,2581,"Saracens",184945,"Ted Hill","flanker",80,75.71,6,3,14,1,0,9,0,0,11,0,0,0,11,0,0,0,0,0,4,1
271663,2581,"Saracens",108714,"Will Stuart","tighthead prop",63,67.73,9,0,7,1,0,2,0,0,18,1,0,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",131724,"Ollie Lawrence","outside centre",80,83.29,7,1,5,0,0,2,0,1,7,0,0,0,0,0,0,0,1,0,1,0
271663,2581,"Saracens",159960,"Matt Gallagher","full back",80,84.76,2,2,14,0,0,6,0,0,4,0,0,0,0,0,0,0,12,0,17,0
271663,2581,"Saracens",179563,"Joe Cokanasiga","right wing",80,60.72,4,1,5,1,0,1,0,0,6,0,0,0,0,0,0,0,0,0,1,3
271663,2581,"Saracens",175011,"Max Ojomoh","inside centre",80,70.85,5,1,4,0,0,6,0,0,3,1,0,0,0,0,0,0,0,0,2,0
271663,2581,"Saracens",159461,"Jonathan Joseph","left wing",21,95.85,2,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",143754,"Niall Annett","Hooker",17,96.16,2,0,4,0,0,4,0,0,5,0,3,0,0,0,0,0,0,0,1,0
271663,2581,"Saracens",174651,"Dave Attwood","second row",17,94.74,5,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1,0
271663,2581,"Saracens",172959,"D'arcy Rae","Tighthead Prop",17,56.45,4,1,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
271663,2581,"Saracens",223187,"Juan Schoeman","Loosehead Prop",17,55.54,3,3,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0
271663,2581,"Saracens",100192,"Josh Bayliss","number eight",13,73.65,0,0,1,0,0,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0
271663,2581,"Saracens",196813,"Piers Francis","fly half",6,62.88,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0
271663,2581,"Saracens",224220,"Max Green","scrum half",5,68.59,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271736,4581,"Bristol Bears",212999,"AJ MacGinty","fly half",80,92.86,6,0,10,0,0,18,0,0,10,0,0,0,0,0,5,1,12,1,2,0
271736,4581,"Bristol Bears",183340,"Harry Thacker","hooker",80,73.4,15,2,11,2,0,10,0,1,14,1,17,0,0,0,0,0,0,0,2,2
271736,4581,"Bristol Bears",206810,"Chris Vui","second row",80,83.84,12,2,15,2,0,8,0,0,14,0,0,0,7,1,0,0,0,0,3,1
271736,4581,"Bristol Bears",135370,"Ioan Lloyd","left wing",68,82.54,1,0,8,1,0,5,0,0,9,1,0,0,0,0,0,0,1,0,5,1
271736,4581,"Bristol Bears",208392,"Charles Piutau","full back",80,78.48,3,2,19,1,0,12,0,0,8,0,1,0,1,0,0,0,3,0,7,0
271736,4581,"Bristol Bears",142481,"Steven Luatua","flanker",72,73.67,6,0,4,2,0,4,0,0,18,0,0,0,2,0,0,0,0,0,2,0
271736,4581,"Bristol Bears",195214,"Harry Randall","scrum half",64,95.51,2,1,5,1,0,71,0,0,1,0,0,0,0,0,0,0,12,0,2,0
271736,4581,"Bristol Bears",193564,"Yann Thomas","loosehead prop",59,72.57,4,0,4,1,0,3,0,0,13,1,0,0,0,0,0,0,0,0,0,0
271736,4581,"Bristol Bears",218680,"Kyle Sinckler","tighthead prop",53,68.75,7,1,4,1,0,5,0,0,10,2,0,0,0,0,0,0,0,0,0,0
271736,4581,"Bristol Bears",131596,"Sam Jeffries","flanker",80,74.52,13,0,3,1,0,10,0,0,17,2,0,0,2,0,0,0,0,0,1,0
271736,4581,"Bristol Bears",156903,"James Williams","inside centre",61,80.07,5,0,5,1,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,1
271736,4581,"Bristol Bears",143950,"Semi Radradra Waqavatu","outside centre",80,80.96,10,2,11,0,0,8,0,1,9,1,0,0,0,0,0,0,0,0,1,0
271736,4581,"Bristol Bears",147794,"Joe Batley","second row",80,68.37,5,1,5,2,0,7,0,0,13,1,0,0,9,0,0,0,0,0,2,0
271736,4581,"Bristol Bears",168050,"Siva Naulago","right wing",80,74.97,5,5,13,2,0,5,0,1,8,0,0,0,0,0,0,0,0,0,3,0
271736,4581,"Bristol Bears",112066,"Fitz Harding","number eight",35,89.33,4,0,4,0,0,3,0,0,14,0,0,0,0,0,0,0,0,0,1,0
271736,4581,"Bristol Bears",156550,"Magnus Bradbury","number eight",45,97.02,8,0,6,0,0,2,0,1,10,0,0,0,0,0,0,0,0,0,2,0
271736,4581,"Bristol Bears",130811,"Max Lahiff","Tighthead Prop",27,61.35,3,2,2,1,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0
271736,4581,"Bristol Bears",106402,"Jake Woolmore","Loosehead Prop",21,79.32,4,0,1,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,1,0
271736,4581,"Bristol Bears",191866,"Sam Bedlow","inside centre",19,76.12,7,1,1,0,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,1
271736,4581,"Bristol Bears",111797,"Andy Uren","scrum half",16,71.9,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,0,0
271736,4581,"Bristol Bears",169594,"Piers O'Conor","left wing",12,79.92,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
271736,4581,"Bristol Bears",126962,"Jake Heenan","flanker",8,91.25,2,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1
271736,4293,"Gloucester Rugby",164903,"Ben Morgan","number eight",56,56.98,8,4,7,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,2,0
271736,4293,"Gloucester Rugby",182760,"Mayco Vivas","loosehead prop",40,71.96,7,1,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0
271736,4293,"Gloucester Rugby",163400,"George McGuigan","hooker",61,87.2,14,0,3,0,0,3,0,0,14,0,6,1,0,0,0,0,0,0,1,0
271736,4293,"Gloucester Rugby",203694,"Freddie Clarke","second row",80,78.05,15,0,4,2,0,14,0,0,11,2,0,0,6,0,0,0,0,0,2,0
271736,4293,"Gloucester Rugby",117823,"Matias Alemanno","second row",61,72.55,12,1,1,0,0,1,0,0,4,0,0,0,4,0,0,0,1,0,0,0
271736,4293,"Gloucester Rugby",110891,"Steve Varney","scrum half",80,55.62,10,5,2,1,0,60,1,0,0,1,0,0,0,0,0,0,10,0,7,1
271736,4293,"Gloucester Rugby",124069,"Ollie Thorley","left wing",80,66.67,10,2,8,2,0,5,0,1,7,2,0,0,0,0,0,0,0,1,4,0
271736,4293,"Gloucester Rugby",196656,"Chris Harris","outside centre",76,62.72,18,2,5,0,0,8,0,0,7,1,0,0,0,0,0,0,0,0,0,0
271736,4293,"Gloucester Rugby",109648,"Seb Atkinson","inside centre",80,88.14,11,1,7,1,0,23,0,0,11,0,1,0,0,0,0,0,2,0,5,1
271736,4293,"Gloucester Rugby",201234,"Kirill Gotovtsev","tighthead prop",61,76.59,14,1,3,0,0,0,0,0,11,0,0,0,1,0,0,0,0,0,0,0
271736,4293,"Gloucester Rugby",133065,"Adam Hastings","fly half",80,57.15,8,5,5,2,0,24,0,0,3,0,0,0,0,0,1,0,5,0,3,0
271736,4293,"Gloucester Rugby",113799,"Jack Clement","flanker",80,67.66,11,5,10,2,0,14,0,0,9,0,0,0,0,0,0,0,0,0,2,0
271736,4293,"Gloucester Rugby",209756,"Lewis Ludlow","flanker",80,65.49,8,3,3,1,0,2,0,0,23,0,0,0,3,0,0,0,0,0,1,0
271736,4293,"Gloucester Rugby",183146,"Jonny May","right wing",80,70.96,7,0,7,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1
271736,4293,"Gloucester Rugby",189982,"Santiago Carreras","full back",61,59.29,6,0,6,2,0,10,0,0,1,1,0,0,0,0,0,0,6,0,6,1
271736,4293,"Gloucester Rugby",213184,"Val Rapava Ruskin","loosehead prop",40,96.05,5,1,4,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,1,0
271736,4293,"Gloucester Rugby",196875,"Freddie Thomas","number eight",24,54.8,3,3,3,0,0,3,0,0,4,0,0,0,1,0,0,0,0,0,1,0
271736,4293,"Gloucester Rugby",137490,"Seb Blake","hooker",19,64.06,3,0,3,0,0,1,0,0,2,0,8,0,0,0,0,0,0,0,0,1
271736,4293,"Gloucester Rugby",115741,"Billy Twelvetrees","full back",19,88.4,5,0,0,1,0,19,0,0,1,0,0,0,1,0,1,0,4,0,1,1
271736,4293,"Gloucester Rugby",155487,"Jamal Ford-Robinson","tighthead prop",19,65.97,1,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0
271736,4293,"Gloucester Rugby",120165,"Cameron Jordan","second row",19,71.95,2,0,1,0,0,2,0,0,3,1,0,0,2,0,0,0,0,0,0,0
271736,4293,"Gloucester Rugby",199072,"Alex Hearle","outside centre",4,62.66,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",225024,"Harvey Skinner","fly half",80,75.04,12,1,2,2,0,5,0,0,9,2,0,0,0,0,0,0,11,0,4,2
271725,1479,"London Irish",233237,"Immanuel Feyi-Waboso","right wing",80,71.41,3,4,8,0,0,1,0,0,14,2,0,0,0,0,0,0,1,0,7,4
271725,1479,"London Irish",161208,"Alec Hepburn","loosehead prop",51,77.05,3,2,9,1,0,7,0,0,17,0,0,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",147666,"Josh Iosefa-Scott","tighthead prop",51,74.78,3,1,6,0,0,1,0,0,17,0,0,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",132680,"Jack Innard","hooker",51,73.1,6,1,9,1,0,4,0,0,16,0,9,2,0,0,0,0,0,0,1,0
271725,1479,"London Irish",121275,"Christ Tshiunza","flanker",80,63.24,5,0,1,1,0,3,0,0,34,1,0,0,6,0,0,0,0,0,1,2
271725,1479,"London Irish",128743,"Stu Townsend","scrum half",60,93.94,3,1,6,1,0,59,0,0,6,0,0,0,0,0,0,0,14,0,3,2
271725,1479,"London Irish",164486,"Ollie Devoto","inside centre",62,67.31,2,3,6,0,0,5,0,0,13,0,0,0,0,0,0,0,0,0,1,0
271725,1479,"London Irish",172979,"Jacques Vermeulen","flanker",56,91.24,7,0,15,0,0,1,0,1,8,0,0,0,0,0,0,0,1,0,1,0
271725,1479,"London Irish",148279,"Jannes Kirsten","second row",62,85.72,6,2,6,1,0,4,0,0,39,0,0,0,0,0,0,0,0,0,2,0
271725,1479,"London Irish",138016,"Henry Slade","outside centre",80,75.47,2,1,2,0,0,3,0,0,8,0,0,0,0,0,2,0,7,0,4,0
271725,1479,"London Irish",149837,"Jack Dunne","second row",80,80.45,7,0,6,0,0,1,0,0,16,0,0,0,5,0,0,0,0,0,3,0
271725,1479,"London Irish",170455,"Greg Fisilau","number eight",80,55.5,12,1,14,3,0,3,0,0,23,0,0,0,0,0,0,0,0,0,2,2
271725,1479,"London Irish",184679,"Tom Wyatt","left wing",80,80.88,6,1,7,1,0,3,0,0,6,0,0,0,0,0,0,0,4,0,11,2
271725,1479,"London Irish",169495,"Josh Hodge","full back",80,76.26,4,1,7,1,0,0,0,0,6,0,0,0,0,0,0,0,6,1,8,1
271725,1479,"London Irish",200904,"Iestyn Harris","hooker",29,72.83,3,0,4,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",160437,"Marcus Street","tighthead prop",29,83.56,5,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",203342,"Billy Keast","loosehead prop",29,74.56,8,1,3,0,0,1,0,0,8,1,0,0,0,0,0,0,0,0,1,0
271725,1479,"London Irish",195043,"Aidon Davis","flanker",24,67.36,2,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
271725,1479,"London Irish",120383,"Mike Williams","second row",18,68.2,3,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
